vol_id,page,sentence_id,ent_id,entity,entity_type,start_char,end_char
uc1.32106012247349,00000001,0,0,NARRATIVA CARLOS,ORG,1,17
uc1.32106012247349,00000001,0,1,"UNIVERSITY OF CALIFORNIA, SANTA CRUZ LA MUERTE DE ARTEMIO CRUZ MONDADORI",ORG,31,103
uc1.32106012247349,00000002,0,0,D Daniel de Labra,PER,2,19
uc1.32106012247349,00000005,0,0,Artemio Cruz,PER,13,25
uc1.32106012247349,00000007,0,0,Carlos Fuentes,PER,0,14
uc1.32106012247349,00000007,0,1,Artemio Cruz,PER,28,40
uc1.32106012247349,00000008,0,0,"UMM Library, UC Santa Cruz 1995",ORG,0,31
uc1.32106012247349,00000008,1,0,1962 Carlos Fuentes,PER,0,19
uc1.32106012247349,00000008,1,1,España,LOC,55,61
uc1.32106012247349,00000008,1,2,"Grijalbo Comercial, S. A.)",ORG,74,100
uc1.32106012247349,00000008,1,3,Aragó,LOC,102,107
uc1.32106012247349,00000008,2,0,Barcelona,LOC,0,9
uc1.32106012247349,00000008,2,1,"Impreso y encuadernado en Artes Gráficas Huertas, S. A. Fuenlabrada",ORG,61,128
uc1.32106012247349,00000008,2,2,Madrid,LOC,130,136
uc1.32106012247349,00000009,0,0,Norteamérica,LOC,36,48
uc1.32106012247349,00000009,0,1,Latinoamérica,LOC,83,96
uc1.32106012247349,00000009,1,0,PQ 7597,ORG,0,7
uc1.32106012247349,00000011,1,0,"MONTAIGNE, Ensayos",ORG,0,18
uc1.32106012247349,00000011,1,1,", El gran teatro del mundo",ORG,128,154
uc1.32106012247349,00000011,1,2,"Moi seul, je sais ce que j'aurais pu faire",ORG,155,197
uc1.32106012247349,00000011,2,0,"STENDHAL,",PER,0,9
uc1.32106012247349,00000011,4,0,Canción popular mexicana,ORG,0,24
uc1.32106012247349,00000013,7,0,Mineral,LOC,0,7
uc1.32106012247349,00000014,2,0,Párpados,LOC,0,8
uc1.32106012247349,00000014,3,0,Párpados,LOC,0,8
uc1.32106012247349,00000014,11,0,Pómulos,LOC,0,7
uc1.32106012247349,00000014,13,0,Nace,LOC,0,4
uc1.32106012247349,00000014,14,0,Mueca,LOC,0,5
uc1.32106012247349,00000014,15,0,Mueca,LOC,0,5
uc1.32106012247349,00000014,16,0,Mueca,LOC,0,5
uc1.32106012247349,00000014,18,0,Mueca,LOC,0,5
uc1.32106012247349,00000014,20,0,Tabaco,LOC,0,6
uc1.32106012247349,00000014,21,0,Tabaco,LOC,0,6
uc1.32106012247349,00000014,53,0,Teresa,PER,0,6
uc1.32106012247349,00000014,60,0,Catalina,PER,9,17
uc1.32106012247349,00000014,62,0,Teresa,PER,0,6
uc1.32106012247349,00000015,3,0,Teresa,PER,3,9
uc1.32106012247349,00000015,14,0,Jé,PER,0,2
uc1.32106012247349,00000015,15,0,Padilla,PER,16,23
uc1.32106012247349,00000015,19,0,Padilla,PER,35,42
uc1.32106012247349,00000015,20,0,Padilla,PER,4,11
uc1.32106012247349,00000015,22,0,Coyoacán,LOC,98,106
uc1.32106012247349,00000015,24,0,Padilla,PER,24,31
uc1.32106012247349,00000015,29,0,Gloria,PER,12,18
uc1.32106012247349,00000015,34,0,Catalina,PER,0,8
uc1.32106012247349,00000015,45,0,Catalina,PER,25,33
uc1.32106012247349,00000015,49,0,Padilla,MISC,0,7
uc1.32106012247349,00000015,56,0,Regina,PER,0,6
uc1.32106012247349,00000015,56,1,Regina,PER,28,34
uc1.32106012247349,00000015,57,0,Regina,PER,0,6
uc1.32106012247349,00000016,11,0,Artemio Cruz,PER,5,17
uc1.32106012247349,00000016,11,1,Hermosillo,LOC,26,36
uc1.32106012247349,00000016,11,2,México,LOC,39,45
uc1.32106012247349,00000016,13,0,Artemio Cruz,PER,5,17
uc1.32106012247349,00000016,13,1,Artemio Cruz,PER,47,59
uc1.32106012247349,00000016,14,0,Artemio Cruz,PER,5,17
uc1.32106012247349,00000016,17,0,Artemio Cruz,PER,0,12
uc1.32106012247349,00000016,19,0,Artemio Cruz,PER,3,15
uc1.32106012247349,00000016,23,0,Artemio Cruz,PER,0,12
uc1.32106012247349,00000016,25,0,Artemio Cruz,PER,0,12
uc1.32106012247349,00000016,27,0,Artemio Cruz,PER,0,12
uc1.32106012247349,00000016,28,0,Artemio Cruz,PER,0,12
uc1.32106012247349,00000016,32,0,Artemio Cruz,PER,0,12
uc1.32106012247349,00000016,34,0,Artemio Cruz,PER,5,17
uc1.32106012247349,00000016,34,1,Artemio Cruz,PER,71,83
uc1.32106012247349,00000016,38,0,Hermosillo,LOC,23,33
uc1.32106012247349,00000016,38,1,Compañía Mexicana de Aviación,ORG,90,119
uc1.32106012247349,00000016,38,2,Sonora,LOC,148,154
uc1.32106012247349,00000016,38,3,México,LOC,222,228
uc1.32106012247349,00000016,38,4,D. F.,LOC,230,235
uc1.32106012247349,00000016,40,0,Valle de México,LOC,483,498
uc1.32106012247349,00000017,5,0,Sonora,LOC,11,17
uc1.32106012247349,00000017,5,1,Sonora,LOC,468,474
uc1.32106012247349,00000017,5,2,Sinaloa,LOC,476,483
uc1.32106012247349,00000017,5,3,Distrito Federal,LOC,489,505
uc1.32106012247349,00000017,22,0,plaza del Caballito,LOC,161,180
uc1.32106012247349,00000018,2,0,Padilla,PER,46,53
uc1.32106012247349,00000018,2,1,Padilla,PER,113,120
uc1.32106012247349,00000018,5,0,Couto,MISC,96,101
uc1.32106012247349,00000018,5,1,Sonora,LOC,146,152
uc1.32106012247349,00000018,7,0,Padilla,PER,24,31
uc1.32106012247349,00000018,9,0,Puebla,LOC,189,195
uc1.32106012247349,00000018,9,1,Guadalajara,LOC,197,208
uc1.32106012247349,00000018,9,2,Monterrey,LOC,210,219
uc1.32106012247349,00000018,9,3,Culiacán,LOC,221,229
uc1.32106012247349,00000018,9,4,Hermosillo,LOC,231,241
uc1.32106012247349,00000018,9,5,Guaymas,LOC,243,250
uc1.32106012247349,00000018,9,6,Acapulco-,LOC,252,261
uc1.32106012247349,00000018,9,7,Jáltipan,LOC,286,294
uc1.32106012247349,00000018,9,8,Hidalgo,LOC,309,316
uc1.32106012247349,00000018,9,9,Tarahumara,LOC,350,360
uc1.32106012247349,00000018,9,10,Zurich,LOC,838,844
uc1.32106012247349,00000018,9,11,Londres,LOC,846,853
uc1.32106012247349,00000018,9,12,Nueva York,LOC,856,866
uc1.32106012247349,00000018,10,0,Padilla,PER,83,90
uc1.32106012247349,00000018,11,0,estado de Puebla,LOC,60,76
uc1.32106012247349,00000018,11,1,Puebla,LOC,153,159
uc1.32106012247349,00000018,11,2,Presidente,MISC,227,237
uc1.32106012247349,00000018,11,3,ciudad de México,LOC,285,301
uc1.32106012247349,00000018,11,4,Chicago,LOC,571,578
uc1.32106012247349,00000018,11,5,Nueva York,LOC,580,590
uc1.32106012247349,00000018,11,6,México,LOC,608,614
uc1.32106012247349,00000018,11,7,Alemán,PER,761,767
uc1.32106012247349,00000019,1,0,Lázaro Cárdenas,PER,171,186
uc1.32106012247349,00000020,0,0,Catalina,PER,301,309
uc1.32106012247349,00000020,0,1,Teresa,PER,311,317
uc1.32106012247349,00000020,0,2,Artemio Cruz,PER,718,730
uc1.32106012247349,00000020,2,0,Sidi Barrani,LOC,104,116
uc1.32106012247349,00000020,2,1,Alamein,LOC,122,129
uc1.32106012247349,00000020,2,2,Rommel,PER,158,164
uc1.32106012247349,00000020,2,3,Montgomery,PER,167,177
uc1.32106012247349,00000020,2,4,África,LOC,363,369
uc1.32106012247349,00000021,15,0,Sanborn's,LOC,213,222
uc1.32106012247349,00000022,22,0,Palacio de Bellas Artes,LOC,65,88
uc1.32106012247349,00000022,22,1,Correo,LOC,319,325
uc1.32106012247349,00000022,22,2,Banco de México,ORG,402,417
uc1.32106012247349,00000022,22,3,Sanborn's,LOC,611,620
uc1.32106012247349,00000023,0,0,convento de San Francisco,ORG,3,28
uc1.32106012247349,00000023,1,0,Isabel la Católica,PER,40,58
uc1.32106012247349,00000023,1,1,Madero,PER,519,525
uc1.32106012247349,00000023,7,0,-Joan Crawford,PER,0,14
uc1.32106012247349,00000023,8,0,Joan Crawford,PER,0,13
uc1.32106012247349,00000023,12,0,Crofor,LOC,9,15
uc1.32106012247349,00000023,15,0,Cro,LOC,0,3
uc1.32106012247349,00000024,4,0,Cro-for,LOC,39,46
uc1.32106012247349,00000024,20,0,Domos,PER,216,221
uc1.32106012247349,00000024,21,0,Piritas,PER,0,7
uc1.32106012247349,00000024,22,0,Domos,PER,0,5
uc1.32106012247349,00000024,23,0,Piritas,LOC,0,7
uc1.32106012247349,00000024,24,0,Domos,LOC,0,5
uc1.32106012247349,00000025,11,0,O.K.,PER,130,134
uc1.32106012247349,00000025,11,1,O.K.,PER,149,153
uc1.32106012247349,00000025,11,2,O.K.,PER,155,159
uc1.32106012247349,00000025,11,3,O.K.,PER,161,165
uc1.32106012247349,00000026,0,0,Canada Dry,MISC,362,372
uc1.32106012247349,00000026,12,0,Padilla,PER,96,103
uc1.32106012247349,00000027,3,0,Avenida 5 de Mayo,LOC,41,58
uc1.32106012247349,00000027,15,0,Padilla,PER,33,40
uc1.32106012247349,00000027,24,0,Bellas Artes,LOC,46,58
uc1.32106012247349,00000027,27,0,Las Lomas,LOC,73,82
uc1.32106012247349,00000028,6,0,Catalina,PER,0,8
uc1.32106012247349,00000028,16,0,Teresa,PER,0,6
uc1.32106012247349,00000028,34,0,Padilla,PER,4,11
uc1.32106012247349,00000028,36,0,Coyoacán,LOC,98,106
uc1.32106012247349,00000028,38,0,Padilla,PER,24,31
uc1.32106012247349,00000028,48,0,Artemio,PER,5,12
uc1.32106012247349,00000028,48,1,Don Artemio,PER,16,27
uc1.32106012247349,00000028,51,0,Padilla,PER,26,33
uc1.32106012247349,00000029,3,0,Padilla,LOC,4,11
uc1.32106012247349,00000029,5,0,Padilla,LOC,4,11
uc1.32106012247349,00000029,8,0,Teresa,PER,0,6
uc1.32106012247349,00000029,9,0,Teresa,PER,171,177
uc1.32106012247349,00000029,14,0,Aaaaj,LOC,0,5
uc1.32106012247349,00000029,15,0,Aaaaj,LOC,0,5
uc1.32106012247349,00000029,17,0,Santa Madre Iglesia,ORG,72,91
uc1.32106012247349,00000029,19,0,Teresa,PER,680,686
uc1.32106012247349,00000030,6,0,Padilla,PER,21,28
uc1.32106012247349,00000030,7,0,Padilla,PER,0,7
uc1.32106012247349,00000030,9,0,Bohemia,LOC,230,237
uc1.32106012247349,00000030,10,0,Serafín,PER,10,17
uc1.32106012247349,00000030,40,0,Padilla,PER,30,37
uc1.32106012247349,00000031,8,0,Dios,PER,65,69
uc1.32106012247349,00000031,8,1,Diablo,PER,72,78
uc1.32106012247349,00000032,10,0,Catalina,PER,7,15
uc1.32106012247349,00000032,16,0,Catalina,PER,13,21
uc1.32106012247349,00000032,29,0,Dios,PER,98,102
uc1.32106012247349,00000033,0,0,Iglesia,ORG,264,271
uc1.32106012247349,00000033,7,0,Artemio Cruz,PER,175,187
uc1.32106012247349,00000034,0,0,Gonzalo Bernal,PER,67,81
uc1.32106012247349,00000034,0,1,Perales,LOC,99,106
uc1.32106012247349,00000034,1,0,Gamaliel Bernal,PER,32,47
uc1.32106012247349,00000034,10,0,Puebla,LOC,35,41
uc1.32106012247349,00000034,11,0,don Gamaliel,PER,562,574
uc1.32106012247349,00000035,11,0,don Gamaliel,PER,16,28
uc1.32106012247349,00000035,18,0,Bernal,PER,27,33
uc1.32106012247349,00000036,0,0,don Gamaliel,PER,46,58
uc1.32106012247349,00000036,2,0,don Gamaliel,PER,125,137
uc1.32106012247349,00000036,8,0,Bernal,PER,9,15
uc1.32106012247349,00000036,11,0,Catalina,PER,9,17
uc1.32106012247349,00000037,11,0,Gamaliel,PER,4,12
uc1.32106012247349,00000037,22,0,Guapo,PER,0,5
uc1.32106012247349,00000038,2,0,don Gamaliel,PER,84,96
uc1.32106012247349,00000038,3,0,—,PER,17,18
uc1.32106012247349,00000038,4,0,Puebla,LOC,131,137
uc1.32106012247349,00000038,9,0,don Gamaliel,PER,86,98
uc1.32106012247349,00000038,18,0,Juárez,PER,76,82
uc1.32106012247349,00000038,18,1,Puebla,LOC,220,226
uc1.32106012247349,00000038,18,2,Gamaliel Bernal,PER,265,280
uc1.32106012247349,00000038,19,0,Carranza,PER,42,50
uc1.32106012247349,00000038,19,1,Gonzalo Bernal,PER,93,107
uc1.32106012247349,00000038,19,2,Perales,LOC,111,118
uc1.32106012247349,00000038,19,3,Puebla,LOC,139,145
uc1.32106012247349,00000039,0,0,Revolución,MISC,43,53
uc1.32106012247349,00000039,1,0,Puebla,LOC,38,44
uc1.32106012247349,00000039,1,1,Bernal,PER,63,69
uc1.32106012247349,00000039,3,0,Puebla,LOC,15,21
uc1.32106012247349,00000039,3,1,Cholula,LOC,60,67
uc1.32106012247349,00000039,3,2,Gonzalo Bernal,PER,184,198
uc1.32106012247349,00000039,3,3,Bernal,PER,268,274
uc1.32106012247349,00000039,5,0,Puebla,LOC,16,22
uc1.32106012247349,00000039,20,0,Gamaliel,PER,36,44
uc1.32106012247349,00000039,24,0,padre Páez,PER,18,28
uc1.32106012247349,00000039,26,0,don Gamaliel,PER,58,70
uc1.32106012247349,00000039,26,1,don Gamaliel,PER,81,93
uc1.32106012247349,00000040,7,0,Padre,MISC,52,57
uc1.32106012247349,00000040,8,0,México,LOC,153,159
uc1.32106012247349,00000040,8,1,República liberal,ORG,171,188
uc1.32106012247349,00000040,9,0,Páez,PER,231,235
uc1.32106012247349,00000040,14,0,Remigio Páez,PER,5,17
uc1.32106012247349,00000040,18,0,Iglesia permanente,ORG,162,180
uc1.32106012247349,00000041,0,0,Espíritu Santo,MISC,157,171
uc1.32106012247349,00000041,0,1,Providencia,MISC,258,269
uc1.32106012247349,00000041,0,2,Providencia,MISC,276,287
uc1.32106012247349,00000041,0,3,Santa Madre Iglesia,ORG,574,593
uc1.32106012247349,00000041,1,0,Dios,PER,0,4
uc1.32106012247349,00000041,1,1,Luzbel,PER,27,33
uc1.32106012247349,00000041,1,2,Gabriel,PER,81,88
uc1.32106012247349,00000041,1,3,Miguel,PER,90,96
uc1.32106012247349,00000041,1,4,Gamaliel,PER,98,106
uc1.32106012247349,00000041,1,5,Gamaliel,PER,110,118
uc1.32106012247349,00000041,5,0,Padre,PER,26,31
uc1.32106012247349,00000041,9,0,Padre,MISC,208,213
uc1.32106012247349,00000041,13,0,Páez,PER,100,104
uc1.32106012247349,00000041,14,0,-Remigio Páez-dijo,PER,0,18
uc1.32106012247349,00000041,16,0,Artemio Cruz,PER,10,22
uc1.32106012247349,00000041,18,0,Páez,PER,87,91
uc1.32106012247349,00000042,5,0,don Gamaliel,PER,57,69
uc1.32106012247349,00000042,5,1,Remigio Páez,PER,156,168
uc1.32106012247349,00000042,5,2,Señor,MISC,183,188
uc1.32106012247349,00000042,7,0,Páez,PER,63,67
uc1.32106012247349,00000042,7,1,Iglesia,ORG,208,215
uc1.32106012247349,00000042,8,0,Gamaliel Bernal,PER,142,157
uc1.32106012247349,00000042,12,0,Padre,MISC,11,16
uc1.32106012247349,00000042,13,0,Catalina,PER,24,32
uc1.32106012247349,00000042,16,0,Gonzalo,PER,45,52
uc1.32106012247349,00000042,19,0,Don Gamaliel,PER,0,12
uc1.32106012247349,00000042,24,0,don Gamaliel,PER,130,142
uc1.32106012247349,00000043,7,0,Gonzalo,PER,27,34
uc1.32106012247349,00000043,8,0,Luisa,PER,22,27
uc1.32106012247349,00000043,23,0,don Gamaliel,PER,151,163
uc1.32106012247349,00000043,23,1,Catalina,PER,314,322
uc1.32106012247349,00000043,30,0,don Gamaliel,PER,43,55
uc1.32106012247349,00000044,1,0,padre Páez,PER,27,37
uc1.32106012247349,00000044,2,0,Artemio Cruz,PER,0,12
uc1.32106012247349,00000044,3,0,Artemio Cruz,PER,3,15
uc1.32106012247349,00000044,9,0,don Gamaliel,PER,66,78
uc1.32106012247349,00000044,13,0,Don Gamaliel,PER,0,12
uc1.32106012247349,00000044,14,0,don Gamaliel,PER,22,34
uc1.32106012247349,00000044,15,0,don Gamaliel,PER,35,47
uc1.32106012247349,00000044,18,0,don Gamaliel,PER,71,83
uc1.32106012247349,00000045,6,0,Gamaliel,PER,4,12
uc1.32106012247349,00000045,11,0,Padre,MISC,15,20
uc1.32106012247349,00000045,13,0,Dios,PER,17,21
uc1.32106012247349,00000045,17,0,Gonzalo,PER,14,21
uc1.32106012247349,00000045,19,0,Don Gamaliel,PER,130,142
uc1.32106012247349,00000045,32,0,Gonzalo,PER,41,48
uc1.32106012247349,00000045,36,0,Gamaliel,PER,58,66
uc1.32106012247349,00000045,36,1,Gonzalo,PER,276,283
uc1.32106012247349,00000046,1,0,Luisa,PER,23,28
uc1.32106012247349,00000046,1,1,Gonzalo,PER,158,165
uc1.32106012247349,00000046,1,2,Luisa,PER,400,405
uc1.32106012247349,00000046,2,0,Gamaliel,PER,36,44
uc1.32106012247349,00000046,5,0,Gonzalo,PER,59,66
uc1.32106012247349,00000046,6,0,Gonzalo,PER,25,32
uc1.32106012247349,00000046,9,0,Dios,PER,31,35
uc1.32106012247349,00000047,0,0,Catalina Bernal,PER,6,21
uc1.32106012247349,00000047,0,1,Ramón,PER,41,46
uc1.32106012247349,00000047,1,0,Durmió,PER,0,6
uc1.32106012247349,00000047,14,0,Ŝupo,PER,0,4
uc1.32106012247349,00000047,20,0,Catalina,PER,48,56
uc1.32106012247349,00000048,1,0,Ramoncito,PER,131,140
uc1.32106012247349,00000048,1,1,Puebla,LOC,150,156
uc1.32106012247349,00000048,8,0,don Gamaliel,PER,114,126
uc1.32106012247349,00000048,9,0,Vida Mexicana,MISC,302,315
uc1.32106012247349,00000048,10,0,Teresa,PER,0,6
uc1.32106012247349,00000048,17,0,Teresa,PER,31,37
uc1.32106012247349,00000049,2,0,Teresa,PER,2,8
uc1.32106012247349,00000049,2,1,Padre,PER,63,68
uc1.32106012247349,00000049,7,0,Padilla,PER,77,84
uc1.32106012247349,00000049,11,0,Artemio,PER,5,12
uc1.32106012247349,00000049,14,0,Padilla,PER,26,33
uc1.32106012247349,00000049,18,0,Pons,PER,34,38
uc1.32106012247349,00000049,18,1,Padilla,PER,98,105
uc1.32106012247349,00000049,18,2,Pons,PER,193,197
uc1.32106012247349,00000049,23,0,Artemio,PER,12,19
uc1.32106012247349,00000049,29,0,Revolución Mexicana,ORG,48,67
uc1.32106012247349,00000049,29,1,Revolución Mexicana,ORG,87,106
uc1.32106012247349,00000049,31,0,Tambroni,PER,0,8
uc1.32106012247349,00000049,31,1,Blanco,PER,25,31
uc1.32106012247349,00000049,31,2,Anticristo,PER,91,101
uc1.32106012247349,00000050,0,0,míster Corkery,PER,32,46
uc1.32106012247349,00000050,10,0,Mr.,PER,19,22
uc1.32106012247349,00000050,20,0,»,LOC,130,131
uc1.32106012247349,00000050,22,0,Teresa,PER,7,13
uc1.32106012247349,00000051,4,0,Aaaay,PER,0,5
uc1.32106012247349,00000051,10,0,Aaah-ay,PER,0,7
uc1.32106012247349,00000054,1,0,Regina,PER,89,95
uc1.32106012247349,00000054,2,0,Regina,PER,162,168
uc1.32106012247349,00000054,4,0,Regina,PER,13,19
uc1.32106012247349,00000054,8,0,Regina,PER,82,88
uc1.32106012247349,00000054,10,0,Regina,PER,19,25
uc1.32106012247349,00000054,12,0,Regina,PER,13,19
uc1.32106012247349,00000054,19,0,Regina,PER,3,9
uc1.32106012247349,00000055,17,0,«,LOC,96,97
uc1.32106012247349,00000055,24,0,-Artemio,PER,0,8
uc1.32106012247349,00000056,5,0,Sur,LOC,111,114
uc1.32106012247349,00000056,5,1,Norte,LOC,153,158
uc1.32106012247349,00000056,5,2,Sinaloa,LOC,176,183
uc1.32106012247349,00000056,6,0,Regina,LOC,12,18
uc1.32106012247349,00000056,23,0,Regina,PER,39,45
uc1.32106012247349,00000056,27,0,Regina,LOC,44,50
uc1.32106012247349,00000056,29,0,Ahora,MISC,0,5
uc1.32106012247349,00000057,2,0,Regina,PER,20,26
uc1.32106012247349,00000057,4,0,Regina,PER,17,23
uc1.32106012247349,00000057,6,0,Regina,PER,81,87
uc1.32106012247349,00000057,6,1,Artemio,PER,121,128
uc1.32106012247349,00000057,6,2,Regina,PER,958,964
uc1.32106012247349,00000057,8,0,Regina,PER,14,20
uc1.32106012247349,00000058,6,0,Regina,PER,13,19
uc1.32106012247349,00000058,40,0,Sonora,LOC,23,29
uc1.32106012247349,00000059,5,0,México,LOC,25,31
uc1.32106012247349,00000059,5,1,Huerta,PER,71,77
uc1.32106012247349,00000059,5,2,Panchito Madero,PER,97,112
uc1.32106012247349,00000059,8,0,Veracruz,LOC,3,11
uc1.32106012247349,00000059,8,1,ciudad de México,LOC,36,52
uc1.32106012247349,00000059,8,2,Sonora,LOC,69,75
uc1.32106012247349,00000059,8,3,Sebastián,PER,95,104
uc1.32106012247349,00000059,8,4,Norte,LOC,164,169
uc1.32106012247349,00000059,11,0,Sebastián,PER,34,43
uc1.32106012247349,00000059,12,0,Regina,PER,22,28
uc1.32106012247349,00000059,19,0,Regina,PER,0,6
uc1.32106012247349,00000059,23,0,Teniente Cruz,PER,0,13
uc1.32106012247349,00000059,24,0,Loreto,PER,32,38
uc1.32106012247349,00000059,29,0,Regina,PER,13,19
uc1.32106012247349,00000060,0,0,Loreto,PER,6,12
uc1.32106012247349,00000060,9,0,-Artemio,PER,0,8
uc1.32106012247349,00000060,25,0,Camisa a rayas,ORG,0,14
uc1.32106012247349,00000060,28,0,Braseros colmados de enfrijoladas,ORG,0,33
uc1.32106012247349,00000061,0,0,coronel Jiménez,PER,27,42
uc1.32106012247349,00000061,4,0,Jiménez,PER,58,65
uc1.32106012247349,00000061,8,0,Mayor Gavilán,PER,0,13
uc1.32106012247349,00000061,8,1,teniente Aparicio,PER,17,34
uc1.32106012247349,00000061,8,2,teniente Cruz,PER,38,51
uc1.32106012247349,00000061,9,0,Jiménez,PER,26,33
uc1.32106012247349,00000061,15,0,Regina,PER,230,236
uc1.32106012247349,00000061,18,0,Regina,PER,175,181
uc1.32106012247349,00000061,21,0,Regina,PER,92,98
uc1.32106012247349,00000063,28,0,Regina,PER,25,31
uc1.32106012247349,00000065,8,0,Jiménez,PER,0,7
uc1.32106012247349,00000065,9,0,Río Hondo,LOC,35,44
uc1.32106012247349,00000065,20,0,Gavilán,PER,52,59
uc1.32106012247349,00000065,22,0,Río Hondo,LOC,25,34
uc1.32106012247349,00000065,23,0,Regina,PER,85,91
uc1.32106012247349,00000065,24,0,Gavilán,PER,0,7
uc1.32106012247349,00000065,27,0,Gavilán,PER,0,7
uc1.32106012247349,00000065,32,0,Regina,PER,89,95
uc1.32106012247349,00000065,34,0,Regina,PER,11,17
uc1.32106012247349,00000065,37,0,mayor Gavilán,PER,71,84
uc1.32106012247349,00000066,2,0,Artemio,PER,47,54
uc1.32106012247349,00000066,2,1,Artemio,PER,74,81
uc1.32106012247349,00000066,18,0,Artemio Cruz-murmuró,PER,13,33
uc1.32106012247349,00000066,18,1,Gavilán,PER,34,41
uc1.32106012247349,00000067,4,0,Río Blanco Cananea,LOC,36,54
uc1.32106012247349,00000067,7,0,El dedo del joven teniente Aparicio,MISC,2,37
uc1.32106012247349,00000067,11,0,Regina,PER,33,39
uc1.32106012247349,00000067,12,0,Aparicio,PER,0,8
uc1.32106012247349,00000067,12,1,Gavilán,PER,11,18
uc1.32106012247349,00000068,20,0,Regina,PER,73,79
uc1.32106012247349,00000068,21,0,Regina,PER,0,6
uc1.32106012247349,00000068,23,0,Regina,PER,18,24
uc1.32106012247349,00000070,2,0,Regina,PER,0,6
uc1.32106012247349,00000070,5,0,Regina,PER,3,9
uc1.32106012247349,00000070,20,0,Osé,PER,0,3
uc1.32106012247349,00000070,29,0,Catalina,PER,4,12
uc1.32106012247349,00000070,32,0,Jé,PER,0,2
uc1.32106012247349,00000070,34,0,Teresa,PER,6,12
uc1.32106012247349,00000070,35,0,Virgen,MISC,390,396
uc1.32106012247349,00000070,35,1,México,LOC,744,750
uc1.32106012247349,00000070,35,2,Cantinflas,MISC,844,854
uc1.32106012247349,00000071,0,0,"-Domine, non sum dignus",PER,118,141
uc1.32106012247349,00000071,1,0,Ferrocarril del Pacífico,LOC,77,101
uc1.32106012247349,00000071,2,0,Ferrocarril,MISC,37,48
uc1.32106012247349,00000071,11,0,National Fruits Express,ORG,36,59
uc1.32106012247349,00000071,13,0,"Jé, Jé",PER,0,6
uc1.32106012247349,00000071,21,0,Díaz,PER,0,4
uc1.32106012247349,00000071,30,0,Procuraduría,ORG,11,23
uc1.32106012247349,00000071,38,0,María Luisa,PER,0,11
uc1.32106012247349,00000071,39,0,Juan Felipe Couto,PER,5,22
uc1.32106012247349,00000071,39,1,Díaz,PER,74,78
uc1.32106012247349,00000071,41,0,Federico Robles,PER,14,29
uc1.32106012247349,00000072,1,0,Sonora,LOC,68,74
uc1.32106012247349,00000072,7,0,Couto,PER,32,37
uc1.32106012247349,00000072,7,1,Couto,PER,94,99
uc1.32106012247349,00000072,12,0,Catalina,PER,428,436
uc1.32106012247349,00000072,12,1,Teresa,PER,439,445
uc1.32106012247349,00000072,12,2,Gerardo,PER,448,455
uc1.32106012247349,00000072,17,0,Catalina,PER,3,11
uc1.32106012247349,00000073,2,0,Gerardo,PER,56,63
uc1.32106012247349,00000073,2,1,Gerardito,PER,67,76
uc1.32106012247349,00000073,3,0,Artemio,PER,29,36
uc1.32106012247349,00000073,25,0,-Ego,PER,0,4
uc1.32106012247349,00000074,1,0,Triunfo,PER,0,7
uc1.32106012247349,00000074,11,0,Catalina,PER,479,487
uc1.32106012247349,00000074,11,1,Catalina,PER,663,671
uc1.32106012247349,00000074,11,2,Catalina,PER,1032,1040
uc1.32106012247349,00000075,4,0,Catalina,PER,12,20
uc1.32106012247349,00000075,7,0,Artemio Cruz,PER,168,180
uc1.32106012247349,00000075,7,1,Gran Dios Pan,PER,646,659
uc1.32106012247349,00000076,0,0,74,LOC,0,2
uc1.32106012247349,00000076,9,0,Iglesia,ORG,37,44
uc1.32106012247349,00000076,10,0,Citlaltépetl,LOC,69,81
uc1.32106012247349,00000076,16,0,Ventura,LOC,29,36
uc1.32106012247349,00000076,20,0,Ventura,PER,0,7
uc1.32106012247349,00000076,20,1,jagüey,LOC,33,39
uc1.32106012247349,00000077,2,0,Ventura,PER,152,159
uc1.32106012247349,00000077,6,0,> Ventura,PER,18,27
uc1.32106012247349,00000077,9,0,Gamaliel,PER,17,25
uc1.32106012247349,00000077,14,0,Artemio,PER,51,58
uc1.32106012247349,00000078,0,0,Cástulo Pizarro,PER,10,25
uc1.32106012247349,00000078,4,0,don Pizarro,PER,33,44
uc1.32106012247349,00000078,5,0,-Ventura,LOC,2,10
uc1.32106012247349,00000078,11,0,Bernal,LOC,97,103
uc1.32106012247349,00000078,11,1,Labastida,LOC,105,114
uc1.32106012247349,00000078,11,2,Pizarro,LOC,116,123
uc1.32106012247349,00000078,12,0,Ventura,PER,17,24
uc1.32106012247349,00000078,16,0,don Gamaliel,PER,72,84
uc1.32106012247349,00000078,17,0,Ventura,PER,9,16
uc1.32106012247349,00000078,18,0,Pizarro,PER,101,108
uc1.32106012247349,00000078,20,0,Pizarro,PER,123,130
uc1.32106012247349,00000079,0,0,Gamaliel,PER,7,15
uc1.32106012247349,00000079,0,1,Puebla,LOC,87,93
uc1.32106012247349,00000079,4,0,Puebla,LOC,118,124
uc1.32106012247349,00000079,4,1,San Francisco,PER,254,267
uc1.32106012247349,00000079,4,2,Beato Sebastián de Aparicio,PER,296,323
uc1.32106012247349,00000079,4,3,mercado del Parián,LOC,337,355
uc1.32106012247349,00000079,4,4,Catedral herreriana,LOC,441,460
uc1.32106012247349,00000079,8,0,Puebla,LOC,46,52
